place_id,정본후보(kakao_name),조각수,spot_name,bloggers,road_address,검수(비움: 잘못묶임=X)
1403064814,프릳츠 제주성산점,9,프릳츠,91,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,프릳츠 제주 성산점,91,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,프릳츠 제주성산점,91,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,프릳츠커피,50,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,성산프릳츠,40,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,카페프릳츠성산,14,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,프릳츠 성산점,14,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,프릳츠카페 성산,2,제주특별자치도 서귀포시 성산읍 일출로 222,
1403064814,프릳츠 제주성산점,9,프릳츠카페성산점,1,제주특별자치도 서귀포시 성산읍 일출로 222,
1546248756,해일리 카페,7,해일리,94,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1546248756,해일리 카페,7,헤일리,92,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1546248756,해일리 카페,7,해일리 카페,87,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1546248756,해일리 카페,7,해일리카페,87,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1546248756,해일리 카페,7,헤일리카페,77,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1546248756,해일리 카페,7,제주해일리카페,37,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1546248756,해일리 카페,7,성산해일리카페,3,제주특별자치도 서귀포시 성산읍 한도로 269-37,
1099838287,위이,6,위이,79,제주특별자치도 서귀포시 안덕면 신화역사로682번길 12,
1099838287,위이,6,위이 (WIEE),79,제주특별자치도 서귀포시 안덕면 신화역사로682번길 12,
1099838287,위이,6,카페 위이 (wiee),58,제주특별자치도 서귀포시 안덕면 신화역사로682번길 12,
1099838287,위이,6,카페Wiee (카페위이),14,제주특별자치도 서귀포시 안덕면 신화역사로682번길 12,
1099838287,위이,6,wiee 카페,11,제주특별자치도 서귀포시 안덕면 신화역사로682번길 12,
1099838287,위이,6,Cafe Wiee,4,제주특별자치도 서귀포시 안덕면 신화역사로682번길 12,
1660674336,런던베이글뮤지엄 제주점,6,런던베이글 뮤지엄,92,제주특별자치도 제주시 구좌읍 동복로 85,
1660674336,런던베이글뮤지엄 제주점,6,런던베이글뮤지엄,92,제주특별자치도 제주시 구좌읍 동복로 85,
1660674336,런던베이글뮤지엄 제주점,6,런던 베이글,88,제주특별자치도 제주시 구좌읍 동복로 85,
1660674336,런던베이글뮤지엄 제주점,6,런던베이글,88,제주특별자치도 제주시 구좌읍 동복로 85,
1660674336,런던베이글뮤지엄 제주점,6,런던베이글뮤지엄 제주점,71,제주특별자치도 제주시 구좌읍 동복로 85,
1660674336,런던베이글뮤지엄 제주점,6,런던베이글제주,39,제주특별자치도 제주시 구좌읍 동복로 85,
1666998566,카페루시아 본점,6,카페  루시아,61,제주특별자치도 서귀포시 안덕면 난드르로 49-17,
1666998566,카페루시아 본점,6,카페 루시아,61,제주특별자치도 서귀포시 안덕면 난드르로 49-17,
1666998566,카페루시아 본점,6,카페루시아,61,제주특별자치도 서귀포시 안덕면 난드르로 49-17,
1666998566,카페루시아 본점,6,카페 루시아 본점,54,제주특별자치도 서귀포시 안덕면 난드르로 49-17,
1666998566,카페루시아 본점,6,카페루시아 (Cafe Lucia),11,제주특별자치도 서귀포시 안덕면 난드르로 49-17,
1666998566,카페루시아 본점,6,Cafe Lucia,9,제주특별자치도 서귀포시 안덕면 난드르로 49-17,
26867476,델문도,6,델문도,80,제주특별자치도 제주시 조천읍 조함해안로 519-10,
26867476,델문도,6,델문도 (카페델문도함덕),79,제주특별자치도 제주시 조천읍 조함해안로 519-10,
26867476,델문도,6,카페델문도,43,제주특별자치도 제주시 조천읍 조함해안로 519-10,
26867476,델문도,6,델문도카페,35,제주특별자치도 제주시 조천읍 조함해안로 519-10,
26867476,델문도,6,함덕델문도,25,제주특별자치도 제주시 조천읍 조함해안로 519-10,
26867476,델문도,6,카페 델문도,23,제주특별자치도 제주시 조천읍 조함해안로 519-10,
1370711409,레미콘,5,레미콘,79,제주특별자치도 제주시 거로남8길 21-32,
1370711409,레미콘,5,카페 레미콘,37,제주특별자치도 제주시 거로남8길 21-32,
1370711409,레미콘,5,레미콘 카페,35,제주특별자치도 제주시 거로남8길 21-32,
1370711409,레미콘,5,레미콘카페,35,제주특별자치도 제주시 거로남8길 21-32,
1370711409,레미콘,5,레미콘베이커리,5,제주특별자치도 제주시 거로남8길 21-32,
1525547515,노을리카페,5,노을리,77,제주특별자치도 제주시 애월읍 애월해안로 654,
1525547515,노을리카페,5,노을리 카페,71,제주특별자치도 제주시 애월읍 애월해안로 654,
1525547515,노을리카페,5,노을리카페,71,제주특별자치도 제주시 애월읍 애월해안로 654,
1525547515,노을리카페,5,노을리카페 노을,7,제주특별자치도 제주시 애월읍 애월해안로 654,
1525547515,노을리카페,5,Noeully Cafe,1,제주특별자치도 제주시 애월읍 애월해안로 654,
178682435,델문도 김녕점,5,델문도김녕점,73,제주특별자치도 제주시 구좌읍 해맞이해안로 140,
178682435,델문도 김녕점,5,델문도 김녕점,71,제주특별자치도 제주시 구좌읍 해맞이해안로 140,
178682435,델문도 김녕점,5,델문도 김녕,65,제주특별자치도 제주시 구좌읍 해맞이해안로 140,
178682435,델문도 김녕점,5,카페델문도 김녕점,57,제주특별자치도 제주시 구좌읍 해맞이해안로 140,
178682435,델문도 김녕점,5,델문도김녕카페,7,제주특별자치도 제주시 구좌읍 해맞이해안로 140,
1136918650,카멜커피 제주점,4,카멜커피 제주점,96,제주특별자치도 제주시 구좌읍 해맞이해안로 617-3,
1136918650,카멜커피 제주점,4,카멜 커피,93,제주특별자치도 제주시 구좌읍 해맞이해안로 617-3,
1136918650,카멜커피 제주점,4,카멜커피,93,제주특별자치도 제주시 구좌읍 해맞이해안로 617-3,
1136918650,카멜커피 제주점,4,제주카멜커피,53,제주특별자치도 제주시 구좌읍 해맞이해안로 617-3,
2070757323,"오른(orrrn,오알엔)",4,오른,69,제주특별자치도 서귀포시 성산읍 해맞이해안로 2714,
2070757323,"오른(orrrn,오알엔)",4,카페 오른,37,제주특별자치도 서귀포시 성산읍 해맞이해안로 2714,
2070757323,"오른(orrrn,오알엔)",4,카페오른,37,제주특별자치도 서귀포시 성산읍 해맞이해안로 2714,
2070757323,"오른(orrrn,오알엔)",4,Cafe Orrrn (카페오른),1,제주특별자치도 서귀포시 성산읍 해맞이해안로 2714,
587249375,아베베베이커리 제주,4,아베베 베이커리,93,제주특별자치도 제주시 동문로6길 4,
587249375,아베베베이커리 제주,4,아베베베이커리,93,제주특별자치도 제주시 동문로6길 4,
587249375,아베베베이커리 제주,4,아베베,92,제주특별자치도 제주시 동문로6길 4,
587249375,아베베베이커리 제주,4,제주시 베이커리 맛집,8,제주특별자치도 제주시 동문로6길 4,
675287243,스타벅스 더제주송당파크R점,4,스타벅스 더제주송당파크R점,86,제주특별자치도 제주시 구좌읍 비자림로 1189,
675287243,스타벅스 더제주송당파크R점,4,스타벅스 더제주송당파크R점 (Starbucks The Jeju Songdang Park),63,제주특별자치도 제주시 구좌읍 비자림로 1189,
675287243,스타벅스 더제주송당파크R점,4,스타벅스 송당,57,제주특별자치도 제주시 구좌읍 비자림로 1189,
675287243,스타벅스 더제주송당파크R점,4,스타벅스 송당파크R점,24,제주특별자치도 제주시 구좌읍 비자림로 1189,
923804248,카페 모알보알,4,모알보알제주점,65,제주특별자치도 제주시 구좌읍 구좌해안로 141,
923804248,카페 모알보알,4,모알보알,57,제주특별자치도 제주시 구좌읍 구좌해안로 141,
923804248,카페 모알보알,4,카페 모알보알 제주점,50,제주특별자치도 제주시 구좌읍 구좌해안로 141,
923804248,카페 모알보알,4,카페모알보알,29,제주특별자치도 제주시 구좌읍 구좌해안로 141,
1053401181,탐앤탐스 블랙 김녕아쿠아점,3,탐앤탐스 김녕아쿠아점,65,제주특별자치도 제주시 구좌읍 일주동로 1921,
1053401181,탐앤탐스 블랙 김녕아쿠아점,3,탐앤탐스김녕아쿠아점,64,제주특별자치도 제주시 구좌읍 일주동로 1921,
1053401181,탐앤탐스 블랙 김녕아쿠아점,3,탐앤탐스 김녕점,27,제주특별자치도 제주시 구좌읍 일주동로 1921,
1075278063,글로시말차,3,글로시 말차,95,제주특별자치도 제주시 조천읍 조함해안로 112,
1075278063,글로시말차,3,글로시말차,95,제주특별자치도 제주시 조천읍 조함해안로 112,
1075278063,글로시말차,3,말차카페,58,제주특별자치도 제주시 조천읍 조함해안로 112,
1105323131,리버브제주,3,리버브제주,97,제주특별자치도 제주시 한림읍 한림해안로 648,
1105323131,리버브제주,3,한림카페,84,제주특별자치도 제주시 한림읍 한림해안로 648,
1105323131,리버브제주,3,리버브 제주 (Reverb Jeju),62,제주특별자치도 제주시 한림읍 한림해안로 648,
1165899660,rnr베이커리 협재,3,rnr,90,제주특별자치도 제주시 한림읍 협재1길 29,
1165899660,rnr베이커리 협재,3,rnr 베이커리,75,제주특별자치도 제주시 한림읍 협재1길 29,
1165899660,rnr베이커리 협재,3,rnr베이커리,75,제주특별자치도 제주시 한림읍 협재1길 29,
1176884672,목장카페 드르쿰다 표선,3,표선 카페,75,제주특별자치도 서귀포시 표선면 번영로 2454,
1176884672,목장카페 드르쿰다 표선,3,표선카페 (unspecified),75,제주특별자치도 서귀포시 표선면 번영로 2454,
1176884672,목장카페 드르쿰다 표선,3,목장카페 드르쿰다,32,제주특별자치도 서귀포시 표선면 번영로 2454,
1235130569,브라보커피웍스,3,브라보 커피웍스,72,제주특별자치도 제주시 구좌읍 세화11길 8,
1235130569,브라보커피웍스,3,브라보커피웍스,72,제주특별자치도 제주시 구좌읍 세화11길 8,
1235130569,브라보커피웍스,3,브라보커피웍스 제주세화점,36,제주특별자치도 제주시 구좌읍 세화11길 8,
1300594457,카페 레이어드 제주점,3,구좌카페,89,제주특별자치도 제주시 구좌읍 동복로 85,
1300594457,카페 레이어드 제주점,3,카페 레이어드,66,제주특별자치도 제주시 구좌읍 동복로 85,
1300594457,카페 레이어드 제주점,3,카페레이어드 제주점,56,제주특별자치도 제주시 구좌읍 동복로 85,
1338637391,카페진정성 종점,3,카페 진정성,50,제주특별자치도 제주시 서해안로 124,
1338637391,카페진정성 종점,3,카페진정성 종점,48,제주특별자치도 제주시 서해안로 124,
1338637391,카페진정성 종점,3,카페진정성종점,48,제주특별자치도 제주시 서해안로 124,
1378746048,더클리프,3,더클리프,70,제주특별자치도 서귀포시 중문관광로 154-17,
1378746048,더클리프,3,카페더클리프,42,제주특별자치도 서귀포시 중문관광로 154-17,
1378746048,더클리프,3,더클리프카페,13,제주특별자치도 서귀포시 중문관광로 154-17,
146145213,하토우 커피 로스터스,3,하토우,58,제주특별자치도 제주시 구좌읍 구좌로 188-1,
146145213,하토우 커피 로스터스,3,하토우 커피 로스터스,57,제주특별자치도 제주시 구좌읍 구좌로 188-1,
146145213,하토우 커피 로스터스,3,하토우커피로스터스,57,제주특별자치도 제주시 구좌읍 구좌로 188-1,
1589936933,머문,3,머문카페,10,제주특별자치도 제주시 구좌읍 해맞이해안로 460,
1589936933,머문,3,MOUMOON (모우문),7,제주특별자치도 제주시 구좌읍 해맞이해안로 460,
1589936933,머문,3,카페머문,4,제주특별자치도 제주시 구좌읍 해맞이해안로 460,
1691332369,세화카페마티에르,3,마티에르,97,제주특별자치도 제주시 구좌읍 세화8길 3,
1691332369,세화카페마티에르,3,카페 마티에르,89,제주특별자치도 제주시 구좌읍 세화8길 3,
1691332369,세화카페마티에르,3,세화카페마티에르,88,제주특별자치도 제주시 구좌읍 세화8길 3,
170268052,바람,3,카페 바람(vharam),3,제주특별자치도 제주시 구좌읍 월정1길 46-9,
170268052,바람,3,카페바람 (vharam),3,제주특별자치도 제주시 구좌읍 월정1길 46-9,
170268052,바람,3,카페 바람,1,제주특별자치도 제주시 구좌읍 월정1길 46-9,
1756541636,안도르,3,안도르,73,제주특별자치도 제주시 구좌읍 비자림로 1645,
1756541636,안도르,3,카페 안도르,36,제주특별자치도 제주시 구좌읍 비자림로 1645,
1756541636,안도르,3,카페안도르,36,제주특별자치도 제주시 구좌읍 비자림로 1645,
1800317555,루브린라운지,3,루브린라운지,67,제주특별자치도 서귀포시 남원읍 태위로360번길 46,
1800317555,루브린라운지,3,카페루브린라운지,24,제주특별자치도 서귀포시 남원읍 태위로360번길 46,
1800317555,루브린라운지,3,루브린라운지카페,14,제주특별자치도 서귀포시 남원읍 태위로360번길 46,
19639423,카페서연의집,3,서연의 집,19,제주특별자치도 서귀포시 남원읍 위미해안로 86,
19639423,카페서연의집,3,서연의집,17,제주특별자치도 서귀포시 남원읍 위미해안로 86,
19639423,카페서연의집,3,카페서연의집,10,제주특별자치도 서귀포시 남원읍 위미해안로 86,
198483147,베릴,3,베릴(베릴카페),90,제주특별자치도 제주시 한림읍 협재1길 19-8,
198483147,베릴,3,베릴,84,제주특별자치도 제주시 한림읍 협재1길 19-8,
198483147,베릴,3,BERYL 베릴,6,제주특별자치도 제주시 한림읍 협재1길 19-8,
2018722964,가는곶 세화,3,가는곶 세화,73,제주특별자치도 제주시 구좌읍 세화14길 3,
2018722964,가는곶 세화,3,가는곶세화,73,제주특별자치도 제주시 구좌읍 세화14길 3,
2018722964,가는곶 세화,3,"가는 곶, 세화",38,제주특별자치도 제주시 구좌읍 세화14길 3,
20465427,쉼표,3,쉼표,52,제주특별자치도 제주시 한림읍 한림로 359,
20465427,쉼표,3,쉼표 카페,26,제주특별자치도 제주시 한림읍 한림로 359,
20465427,쉼표,3,카페 쉼표,14,제주특별자치도 제주시 한림읍 한림로 359,
243430790,콩카페 곽지해변점,3,콩카페,75,제주특별자치도 제주시 애월읍 곽지3길 21,
243430790,콩카페 곽지해변점,3,콩카페 제주곽지해변점,70,제주특별자치도 제주시 애월읍 곽지3길 21,
243430790,콩카페 곽지해변점,3,콩카페 곽지해변점,23,제주특별자치도 제주시 애월읍 곽지3길 21,
247951005,해지개,3,해지개,79,제주특별자치도 제주시 애월읍 애월북서길 52,
247951005,해지개,3,해지개 카페,40,제주특별자치도 제주시 애월읍 애월북서길 52,
247951005,해지개,3,해지개카페,40,제주특별자치도 제주시 애월읍 애월북서길 52,
25161792,테라로사 서귀포점,3,테라로사 서귀포점,64,제주특별자치도 서귀포시 칠십리로658번길 27-16,
25161792,테라로사 서귀포점,3,테라로사,41,제주특별자치도 서귀포시 칠십리로658번길 27-16,
25161792,테라로사 서귀포점,3,테라로사 서귀포,24,제주특별자치도 서귀포시 칠십리로658번길 27-16,
335628343,노바운더리 제주,3,노바운더리,81,제주특별자치도 서귀포시 표선면 번영로 2610,
335628343,노바운더리 제주,3,노바운더리 제주,80,제주특별자치도 서귀포시 표선면 번영로 2610,
335628343,노바운더리 제주,3,카페 노바운더리,48,제주특별자치도 서귀포시 표선면 번영로 2610,
499827708,세화카페텐더럽,3,세화카페텐더럽,32,제주특별자치도 제주시 구좌읍 해맞이해안로 1426,
499827708,세화카페텐더럽,3,카페텐더럽,18,제주특별자치도 제주시 구좌읍 해맞이해안로 1426,
499827708,세화카페텐더럽,3,텐더럽카페,3,제주특별자치도 제주시 구좌읍 해맞이해안로 1426,
773271089,유동커피 소금공장점,3,유동커피소금공장,88,제주특별자치도 제주시 용마서1길 30,
773271089,유동커피 소금공장점,3,유동커피 소금공장점,87,제주특별자치도 제주시 용마서1길 30,
773271089,유동커피 소금공장점,3,유동커피,76,제주특별자치도 제주시 용마서1길 30,
808417339,제주당,3,제주당,95,제주특별자치도 제주시 애월읍 월각로 927,
808417339,제주당,3,제주당 베이커리,67,제주특별자치도 제주시 애월읍 월각로 927,
808417339,제주당,3,제주당 베이커리 카페,43,제주특별자치도 제주시 애월읍 월각로 927,
898585862,카페한라산,3,한라산,84,제주특별자치도 제주시 구좌읍 면수1길 48,
898585862,카페한라산,3,카페 한라산,41,제주특별자치도 제주시 구좌읍 면수1길 48,
898585862,카페한라산,3,카페한라산,41,제주특별자치도 제주시 구좌읍 면수1길 48,
1011635289,목장카페밭디,2,목장카페 밭디,91,제주특별자치도 서귀포시 표선면 번영로 2486,
1011635289,목장카페밭디,2,목장카페밭디,91,제주특별자치도 서귀포시 표선면 번영로 2486,
1089591928,픽업,2,픽업 카페,90,제주특별자치도 제주시 남성로 167,
1089591928,픽업,2,픽업카페,90,제주특별자치도 제주시 남성로 167,
1114392673,공회당,2,공회당 (카페),63,제주특별자치도 제주시 구좌읍 종달로5길 33-1,
1114392673,공회당,2,공회당,58,제주특별자치도 제주시 구좌읍 종달로5길 33-1,
11332661,오설록 티뮤지엄,2,오설록티뮤지엄,88,제주특별자치도 서귀포시 안덕면 신화역사로 15,
11332661,오설록 티뮤지엄,2,오설록 티 뮤지엄 (카페),82,제주특별자치도 서귀포시 안덕면 신화역사로 15,
1133384427,호랑호랑카페,2,호랑호랑 카페,19,,
1133384427,호랑호랑카페,2,호랑호랑카페,19,,
1134184953,애월카페거리,2,애월 카페거리,78,,
1134184953,애월카페거리,2,애월카페거리,78,,
1138154447,오늘도화창,2,오늘도화창,61,제주특별자치도 제주시 구좌읍 월정5길 56,
1138154447,오늘도화창,2,오늘도화창 (카페),57,제주특별자치도 제주시 구좌읍 월정5길 56,
119385518,비케이브,2,비케이브,62,제주특별자치도 제주시 조천읍 동백로 122,
119385518,비케이브,2,비케이브 (Bee cave),21,제주특별자치도 제주시 조천읍 동백로 122,
1213404623,카페 레크레,2,레크레,80,제주특별자치도 제주시 신비마을1길 54,
1213404623,카페 레크레,2,레크레카페,23,제주특별자치도 제주시 신비마을1길 54,
12235169,오뚜기빵집,2,오뚜기 빵집,50,제주특별자치도 서귀포시 남원읍 태위로 129,
12235169,오뚜기빵집,2,오뚜기빵집,50,제주특별자치도 서귀포시 남원읍 태위로 129,
